mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Model Type,Training Data
0.8165936946868897,0.05086286720209738,0.004203939437866211,0.0007519230255033827,0.001,0.1,"{'alpha': 0.001, 'l1_ratio': 0.1}",10.109337717965213,10.069433350803891,10.145544477256701,9.463714980830321,9.604705755175768,9.878547256406378,0.28567962432715277,5,Elastic Net Regression,Full Dataset
0.9192051887512207,0.09423346340083733,0.00398869514465332,0.0008841692030147259,0.001,0.3,"{'alpha': 0.001, 'l1_ratio': 0.3}",10.109222187557368,10.070667333910398,10.1448724961902,9.462804961564942,9.604083432944835,9.878330082433546,0.28608459996093993,4,Elastic Net Regression,Full Dataset
0.9990898132324219,0.08262583160418391,0.003400897979736328,0.0004918522610292148,0.001,0.5,"{'alpha': 0.001, 'l1_ratio': 0.5}",10.10895780928319,10.072685892247812,10.143892740720052,9.461415593633472,9.602943586951934,9.877979124567293,0.28675482617892933,3,Elastic Net Regression,Full Dataset
1.0440239429473877,0.11155676810754363,0.004201269149780274,0.0007497767612398941,0.001,0.7,"{'alpha': 0.001, 'l1_ratio': 0.7}",10.108407711391855,10.076509416735334,10.142274725957629,9.45900837509242,9.600693884666944,9.877378822768836,0.2880227653569962,2,Elastic Net Regression,Full Dataset
0.9516588687896729,0.10205691011693416,0.0047986507415771484,0.0017205299172548421,0.001,0.9,"{'alpha': 0.001, 'l1_ratio': 0.9}",10.107361099288193,10.085697038989775,10.13914214702984,9.454114051130448,9.595693695383623,9.876401606364377,0.29096500400951514,1,Elastic Net Regression,Full Dataset
0.04160118103027344,0.011756680172783168,0.004601573944091797,0.0004911548325867867,0.01,0.1,"{'alpha': 0.01, 'l1_ratio': 0.1}",10.112821194996304,10.068581655227623,10.156829894730231,9.478402121227939,9.607402206350654,9.88480741450655,0.2835060483692613,10,Elastic Net Regression,Full Dataset
0.035794305801391604,0.00699580388634761,0.00600137710571289,0.003033009283781708,0.01,0.3,"{'alpha': 0.01, 'l1_ratio': 0.3}",10.111091212116182,10.067094965877647,10.154305897806305,9.476308994335154,9.608026157425424,9.883365445512144,0.2830303757999858,9,Elastic Net Regression,Full Dataset
0.03400177955627441,0.0030994751062775132,0.009601306915283204,0.006377565274527315,0.01,0.5,"{'alpha': 0.01, 'l1_ratio': 0.5}",10.109661753984986,10.065638823178848,10.151907675354787,9.474427785198042,9.60890385712345,9.882107978968023,0.28252426446476847,8,Elastic Net Regression,Full Dataset
0.04779491424560547,0.01192299585314987,0.005600690841674805,0.0027986426258382138,0.01,0.7,"{'alpha': 0.01, 'l1_ratio': 0.7}",10.108852960216542,10.064230389434126,10.149729643764056,9.473383398550485,9.60918759075943,9.881076796544928,0.2820422729432765,7,Elastic Net Regression,Full Dataset
0.037599802017211914,0.010130425728337429,0.003801774978637695,0.0004024277472696203,0.01,0.9,"{'alpha': 0.01, 'l1_ratio': 0.9}",10.10972831939729,10.063397210438549,10.147288306474165,9.472041565447576,9.60979812317055,9.880450704985625,0.281883237954041,6,Elastic Net Regression,Full Dataset
0.020796823501586913,0.0015995866289776042,0.004401540756225586,0.0007994939324970373,0.1,0.1,"{'alpha': 0.1, 'l1_ratio': 0.1}",10.228528364681905,10.166408180778904,10.260945701925754,9.58982046300068,9.704965839354069,9.990133709948262,0.2838363068995776,15,Elastic Net Regression,Full Dataset
0.020200443267822266,0.004354825035163228,0.004201364517211914,0.000979871348023491,0.1,0.3,"{'alpha': 0.1, 'l1_ratio': 0.3}",10.220326088663645,10.157675414889608,10.251052081264744,9.582327580183637,9.701898017787768,9.98265583655788,0.282220910408982,14,Elastic Net Regression,Full Dataset
0.02299842834472656,0.008693757409258906,0.004400825500488282,0.0007998532726704492,0.1,0.5,"{'alpha': 0.1, 'l1_ratio': 0.5}",10.21070865658538,10.150639989969262,10.238421217541752,9.580625667744803,9.691180803346473,9.974315267037534,0.27995743274701707,13,Elastic Net Regression,Full Dataset
0.018599939346313477,0.0024942274048469107,0.0044002532958984375,0.0007986525477423338,0.1,0.7,"{'alpha': 0.1, 'l1_ratio': 0.7}",10.197043042839626,10.135760324619985,10.22063952022453,9.577714597308018,9.675766880857608,9.961384873169953,0.2763820041653812,12,Elastic Net Regression,Full Dataset
0.02400074005126953,0.0041935677269916115,0.0048026561737060545,0.0016023235477239813,0.1,0.9,"{'alpha': 0.1, 'l1_ratio': 0.9}",10.178611927991353,10.114331501051499,10.194411846478193,9.567146382521035,9.653947570691047,9.941689845746625,0.27308754880240527,11,Elastic Net Regression,Full Dataset
