mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,mean_test_score,std_test_score,rank_test_score,Model Type,Training Data
6.2684238910675045,0.2913470350464878,0.0882006645202636,0.0058094420511695,"{'max_depth': 25, 'max_features': 10, 'n_estimators': 250}",9.148184643120109,0.2028835138974416,1,Random Forest,Full Dataset
4.230463886260987,0.0880997547152219,0.0731993675231933,0.0034288483665384,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 250}",9.172346541185554,0.2118252428594842,2,Random Forest,Full Dataset
2.445698118209839,0.1446785527617267,0.0433998584747314,0.0030081671744403,"{'max_depth': 25, 'max_features': 10, 'n_estimators': 100}",9.181977276231075,0.1763330013320242,3,Random Forest,Full Dataset
8.18336763381958,0.5180709864772605,0.0746010303497314,0.0037724727523626,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 250}",9.185675630026982,0.2156197150199548,4,Random Forest,Full Dataset
9.557656145095825,0.5414754993363601,0.0736335277557373,0.0018324349932774,"{'max_depth': 25, 'max_features': 20, 'n_estimators': 250}",9.198325536277071,0.1799020665315604,5,Random Forest,Full Dataset
1.852591133117676,0.320262202057708,0.0318005561828613,0.002317246791985,"{'max_depth': 10, 'max_features': 10, 'n_estimators': 100}",9.203887933779718,0.1987214624038507,6,Random Forest,Full Dataset
3.499285888671875,0.3964386024890535,0.0353987693786621,0.0055367732196483,"{'max_depth': 10, 'max_features': 20, 'n_estimators': 100}",9.208469894524288,0.2234779380882241,7,Random Forest,Full Dataset
4.315409803390503,0.0697843084716162,0.0428015232086181,0.0041660072410738,"{'max_depth': 25, 'max_features': 20, 'n_estimators': 100}",9.219631149894862,0.178725731606624,8,Random Forest,Full Dataset
3.679764175415039,0.1761414771813654,0.0989610195159912,0.0040704886287699,"{'max_depth': 25, 'max_features': 5, 'n_estimators': 250}",9.22138612921339,0.2292433818385085,9,Random Forest,Full Dataset
1.4745428085327148,0.0583614292743331,0.0406003952026367,0.0010200615305707,"{'max_depth': 25, 'max_features': 5, 'n_estimators': 100}",9.223171966484902,0.2058389950921033,10,Random Forest,Full Dataset
3.4660283088684083,0.4683913313356208,0.0957130432128906,0.0151498363674755,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 250}",9.269239999206762,0.2332604846540666,11,Random Forest,Full Dataset
1.0227975845336914,0.0137173611378969,0.0320005416870117,0.0026062334796256,"{'max_depth': 10, 'max_features': 5, 'n_estimators': 100}",9.27627566878927,0.2120478804065408,12,Random Forest,Full Dataset
1.369900608062744,0.0559532229287868,0.6120014667510987,0.0224697235755675,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",9.422904911609942,0.2311800898402809,1,SVM,Full Dataset
1.3840569972991943,0.0432959508377642,0.6287067890167236,0.0303173779201476,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",9.432497836168334,0.2255787062759799,2,SVM,Full Dataset
0.0112046718597412,0.0064665955900091,0.1517952919006347,0.0205532171941306,"{'n_neighbors': 20, 'p': 2, 'weights': 'distance'}",9.727063124647882,0.2189478389862282,1,KNN,Full Dataset
0.0115971088409423,0.0102411615859724,0.2873988628387451,0.0595675947204831,"{'n_neighbors': 20, 'p': 1, 'weights': 'distance'}",9.747669069884475,0.1962011227140012,2,KNN,Full Dataset
0.0122007846832275,0.0119186596650264,0.1527941703796386,0.022593427068801,"{'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",9.749431971111289,0.1969055100018746,3,KNN,Full Dataset
0.0088010311126708,0.0071668025028233,0.1545962333679199,0.0191873914838641,"{'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}",9.775031395972864,0.224403673752098,4,KNN,Full Dataset
10.464160871505737,0.4801136788710279,0.1609998226165771,0.0075885143094885,"{'learning_rate': 0.01, 'n_estimators': 500}",9.78160917191283,0.2021893172987551,1,AdaBoost DT Regression,Full Dataset
0.0065977096557617,0.0012009479504003,0.1408026218414306,0.0194748780188771,"{'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",9.788474536308511,0.2018589467188641,5,KNN,Full Dataset
0.0063995838165283,0.0013527373448322,0.2721986293792724,0.0315908010559571,"{'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",9.793903165724638,0.2346288452244815,6,KNN,Full Dataset
0.0088006973266601,0.0029250995397199,0.2341987609863281,0.0053114097096818,"{'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}",9.79431525197825,0.195343206892064,7,KNN,Full Dataset
2.249318265914917,0.3478971936747529,0.0332027435302734,0.0036003546310261,"{'learning_rate': 0.1, 'n_estimators': 100}",9.794619497959603,0.1634559720951046,2,AdaBoost DT Regression,Full Dataset
1.0998538494110108,0.1488314150169351,0.0190005779266357,0.0022812740164948,"{'learning_rate': 0.1, 'n_estimators': 50}",9.800412861259309,0.1795239456387335,3,AdaBoost DT Regression,Full Dataset
5.241439723968506,0.2356925499568676,0.080666971206665,0.0063083563093392,"{'learning_rate': 0.01, 'n_estimators': 250}",9.800546159720986,0.2322505693262678,4,AdaBoost DT Regression,Full Dataset
0.0075958728790283,0.0010207652455371,0.2962040424346924,0.0409547101239255,"{'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",9.833375740450656,0.2368428998290846,8,KNN,Full Dataset
3.0654980659484865,0.0940147082335251,0.625674057006836,0.0358454106275463,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf'}",9.857170464588194,0.247711709393991,3,SVM,Full Dataset
0.0107982158660888,0.0013265546408446,0.0042000293731689,0.0007460372883244,{'alpha': 0.1},9.873623685850912,0.2998749045574052,1,Ridge Regression,Full Dataset
0.0114011764526367,0.0021538080661995,0.0041971683502197,0.0007500382550248,{'alpha': 0.01},9.873651213311616,0.3028789988336198,2,Ridge Regression,Full Dataset
0.0506000995635986,0.0558814217940137,0.0061977863311767,0.002925169786012,{'alpha': 0.001},9.873677840477026,0.3032351020669031,3,Ridge Regression,Full Dataset
0.0108023643493652,0.0022230347283077,0.0053963184356689,0.0014972468347231,{'alpha': 1},9.87632524769148,0.2895899403639545,4,Ridge Regression,Full Dataset
0.930260181427002,0.1022903608946292,0.0042047023773193,0.0011639911330073,"{'alpha': 0.001, 'l1_ratio': 0.9}",9.876401606364375,0.2909650040095151,1,Elastic Net Regression,Full Dataset
1.0929699897766114,0.0715352863381249,0.0042019844055175,0.000749774304869,"{'alpha': 0.001, 'l1_ratio': 0.7}",9.877378822768836,0.2880227653569962,2,Elastic Net Regression,Full Dataset
1.01637601852417,0.0936818166836472,0.0034000873565673,0.0004894932823189,"{'alpha': 0.001, 'l1_ratio': 0.5}",9.877979124567291,0.2867548261789293,3,Elastic Net Regression,Full Dataset
0.8386900424957275,0.0182625833451321,0.0033972740173339,0.0004877193251799,"{'alpha': 0.001, 'l1_ratio': 0.3}",9.878330082433546,0.2860845999609399,4,Elastic Net Regression,Full Dataset
0.1578030109405517,0.0146905138944077,0.0043968677520751,0.0008023188171355,{'alpha': 0.001},9.87849357695642,0.2865284169660236,1,Lasso Regression,Full Dataset
0.9198924541473388,0.121930443192287,0.0039988040924072,0.000893886336285,"{'alpha': 0.001, 'l1_ratio': 0.1}",9.878547256406378,0.2856796243271527,5,Elastic Net Regression,Full Dataset
0.0096012115478515,0.0007998388174493,0.0041967868804931,0.0003976458709013,{'alpha': 10},9.879770956339703,0.2839063066487803,5,Ridge Regression,Full Dataset
0.0269929409027099,0.0029624629396687,0.0037994384765625,0.0009845414552798,{'alpha': 0.01},9.880122468359694,0.2818871668858704,2,Lasso Regression,Full Dataset
0.0405987739562988,0.0175407879710796,0.0046058654785156,0.0010187102957655,"{'alpha': 0.01, 'l1_ratio': 0.9}",9.880450704985623,0.281883237954041,6,Elastic Net Regression,Full Dataset
0.0379974365234375,0.024273838252092,0.0038063526153564,0.0004036559059369,"{'alpha': 0.01, 'l1_ratio': 0.7}",9.881076796544928,0.2820422729432765,7,Elastic Net Regression,Full Dataset
0.038802146911621,0.0067374897878652,0.0045977592468261,0.0013584468056715,"{'alpha': 0.01, 'l1_ratio': 0.5}",9.882107978968024,0.2825242644647684,8,Elastic Net Regression,Full Dataset
0.0392078399658203,0.0129850134984973,0.0037977695465087,0.0011484195456963,"{'alpha': 0.01, 'l1_ratio': 0.3}",9.883365445512144,0.2830303757999858,9,Elastic Net Regression,Full Dataset
0.044797945022583,0.009172036522186,0.0036014556884765,0.0004915740281977,"{'alpha': 0.01, 'l1_ratio': 0.1}",9.88480741450655,0.2835060483692613,10,Elastic Net Regression,Full Dataset
4.263135814666748,0.6966669884577514,0.0677099227905273,0.0068846985899241,"{'learning_rate': 0.1, 'n_estimators': 250}",9.889838333428772,0.1554437033100177,5,AdaBoost DT Regression,Full Dataset
